/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_base_distilled_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_base_distilled_patch16_224_pretrained.pdparams,"concat,conv2d,elementwise_add,expand_v2,fill_constant,flatten_contiguous_range,gelu,layer_norm,matmul,matmul_v2,reshape2,scale,shape,slice,softmax,transpose2","gelu,layer_norm,matmul_v2"
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Inception/InceptionV3.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/InceptionV3_pretrained.pdparams,"batch_norm,concat,conv2d,dropout,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Inception/InceptionV4.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/InceptionV4_pretrained.pdparams,"batch_norm,concat,conv2d,dropout,elementwise_add,matmul,pool2d,relu,scale,softmax,squeeze2",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV1/MobileNetV1.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV1_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV1/MobileNetV1_x0_25.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV1_x0_25_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV1/MobileNetV1_x0_5.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV1_x0_5_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV1/MobileNetV1_x0_75.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV1_x0_75_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV2/MobileNetV2.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV2_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu6,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV2/MobileNetV2_x0_25.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV2_x0_25_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu6,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV2/MobileNetV2_x0_5.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV2_x0_5_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu6,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV2/MobileNetV2_x0_75.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV2_x0_75_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu6,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV2/MobileNetV2_x1_5.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV2_x1_5_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu6,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV2/MobileNetV2_x2_0.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV2_x2_0_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,elementwise_add,flatten_contiguous_range,matmul,pool2d,relu6,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_large_x0_35.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_large_x0_35_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_large_x0_5.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_large_x0_5_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_large_x0_75.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_large_x0_75_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_large_x1_0.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_large_x1_0_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_large_x1_25.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_large_x1_25_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_small_x0_35.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_small_x0_35_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_small_x0_5.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_small_x0_5_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_small_x0_75.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_small_x0_75_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_small_x1_0.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_small_x1_0_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/MobileNetV3/MobileNetV3_small_x1_25.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/MobileNetV3_small_x1_25_pretrained.pdparams,"batch_norm,conv2d,depthwise_conv2d,dropout,elementwise_add,elementwise_mul,flatten_contiguous_range,hard_sigmoid,hard_swish,matmul,pool2d,relu,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/RegNet/RegNetX_4GF.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/RegNetX_4GF_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Res2Net/Res2Net101_vd_26w_4s.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/Res2Net101_vd_26w_4s_pretrained.pdparams,"batch_norm,concat,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax,split",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Res2Net/Res2Net200_vd_26w_4s.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/Res2Net200_vd_26w_4s_pretrained.pdparams,"batch_norm,concat,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax,split",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Res2Net/Res2Net50_14w_8s.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/Res2Net50_14w_8s_pretrained.pdparams,"batch_norm,concat,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax,split",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Res2Net/Res2Net50_26w_4s.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/Res2Net50_26w_4s_pretrained.pdparams,"batch_norm,concat,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax,split",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/Res2Net/Res2Net50_vd_26w_4s.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/Res2Net50_vd_26w_4s_pretrained.pdparams,"batch_norm,concat,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax,split",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeSt/ResNeSt50.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeSt50_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,elementwise_mul,fill_constant,matmul,pool2d,relu,reshape2,scale,shape,slice,softmax,split,sum,transpose2",sum
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeSt/ResNeSt50_fast_1s1x64d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeSt50_fast_1s1x64d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,elementwise_mul,matmul,pool2d,relu,reshape2,scale,sigmoid,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt101_32x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt101_32x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt101_64x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt101_64x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt101_vd_32x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt101_vd_32x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt101_vd_64x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt101_vd_64x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt152_32x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt152_32x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt152_64x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt152_64x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt152_vd_32x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt152_vd_32x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt152_vd_64x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt152_vd_64x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt50_32x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt50_32x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt50_64x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt50_64x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt50_vd_32x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt50_vd_32x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt/ResNeXt50_vd_64x4d.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt50_vd_64x4d_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNeXt101_wsl/ResNeXt101_32x8d_wsl.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNeXt101_32x8d_wsl_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,scale,softmax,squeeze2",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNet/ResNet101.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNet101_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNet/ResNet101_vd.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNet101_vd_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
/home/build/huzhaoyang/PaddleClas/docs/zh_CN/models/models_intro.md,/home/build/huzhaoyang/PaddleClas/configs/ResNet/ResNet152.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/ResNet152_pretrained.pdparams,"batch_norm,conv2d,elementwise_add,matmul,pool2d,relu,reshape2,scale,softmax",None
