"/home/build/huzhaoyang/PaddleDetection/configs/cascade_rcnn/README.md,/home/build/huzhaoyang/PaddleDetection/configs/cascade_rcnn/cascade_mask_rcnn_r50_fpn_1x_coco.yml,https://paddledet.bj.bcebos.com/models/cascade_mask_rcnn_r50_fpn_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/rcnn_enhance/README.md,/home/build/huzhaoyang/PaddleDetection/configs/rcnn_enhance/faster_rcnn_enhance_3x_coco.yml,https://paddledet.bj.bcebos.com/models/faster_rcnn_enhance_3x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/res2net/README.md,/home/build/huzhaoyang/PaddleDetection/configs/res2net/faster_rcnn_res2net50_vb_26w_4s_fpn_1x_coco.yml,https://paddledet.bj.bcebos.com/models/faster_rcnn_res2net50_vb_26w_4s_fpn_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/res2net/README.md,/home/build/huzhaoyang/PaddleDetection/configs/res2net/mask_rcnn_res2net50_vb_26w_4s_fpn_2x_coco.yml,https://paddledet.bj.bcebos.com/models/mask_rcnn_res2net50_vb_26w_4s_fpn_2x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/res2net/README.md,/home/build/huzhaoyang/PaddleDetection/configs/res2net/mask_rcnn_res2net50_vd_26w_4s_fpn_2x_coco.yml,https://paddledet.bj.bcebos.com/models/mask_rcnn_res2net50_vd_26w_4s_fpn_2x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/mask_rcnn/mask_rcnn_r50_fpn_1x_coco.yml,https://paddledet.bj.bcebos.com/models/mask_rcnn_r50_fpn_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ppyolo/ppyolo_mbv3_large_coco.yml,https://paddledet.bj.bcebos.com/models/ppyolo_mbv3_large_coco.pdparams",all ops mapped,209.63,165.30,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ppyolo/ppyolo_r50vd_dcn_1x_coco.yml,https://paddledet.bj.bcebos.com/models/ppyolo_r50vd_dcn_1x_coco.pdparams",all ops mapped,557.63,417.35,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ppyolo/ppyolov2_r50vd_dcn_365e_coco.yml,https://paddledet.bj.bcebos.com/models/ppyolov2_r50vd_dcn_365e_coco.pdparams",op mapper failed,1235.70,1013.74,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/distill/yolov3_mobilenet_v1_coco_distill.yml,https://paddledet.bj.bcebos.com/models/slim/yolov3_mobilenet_v1_coco_distill.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/extensions/yolov3_mobilenet_v1_coco_distill_prune.yml,https://paddledet.bj.bcebos.com/models/slim/yolov3_mobilenet_v1_coco_distill_prune.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/prune/ppyolo_mbv3_large_prune_fpgm.yml,https://paddledet.bj.bcebos.com/models/slim/ppyolo_mbv3_large_prune_fpgm.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/prune/ppyolo_r50vd_prune_fpgm.yml,https://paddledet.bj.bcebos.com/models/slim/ppyolo_r50vd_prune_fpgm.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/prune/yolov3_darknet_prune_fpgm.yml,https://paddledet.bj.bcebos.com/models/slim/yolov3_darknet_prune_fpgm.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/quant/mask_rcnn_r50_fpn_1x_qat.yml,https://paddledet.bj.bcebos.com/models/slim/mask_rcnn_r50_fpn_1x_qat.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/quant/ppyolo_mbv3_large_qat.yml,https://paddledet.bj.bcebos.com/models/slim/ppyolo_mbv3_large_qat.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/quant/ppyolo_r50vd_qat_pact.yml,https://paddledet.bj.bcebos.com/models/slim/ppyolo_r50vd_qat_pact.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/slim/quant/ppyolov2_r50vd_dcn_qat.yml,https://paddledet.bj.bcebos.com/models/slim/ppyolov2_r50vd_dcn_qat.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ssd/ssd_mobilenet_v1_300_120e_voc.yml,https://paddledet.bj.bcebos.com/models/ssd_mobilenet_v1_300_120e_voc.pdparams",all ops mapped,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_darknet53_270e_coco.yml,https://paddledet.bj.bcebos.com/models/yolov3_darknet53_270e_coco.pdparams",openvino infered success,420.53,314.63,83.87,80.22
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v1_270e_coco.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v1_270e_coco.pdparams",openvino infered success,240.72,113.76,50.65,45.36
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v1_270e_voc.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v1_270e_voc.pdparams",openvino infered success,167.85,100.88,36.00,33.49
"/home/build/huzhaoyang/PaddleDetection/configs/slim/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v3_large_270e_coco.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v3_large_270e_coco.pdparams",openvino infered success,291.77,202.58,36.49,30.41
"/home/build/huzhaoyang/PaddleDetection/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/configs/solov2/solov2_r101_vd_fpn_3x_coco.yml,https://paddledet.bj.bcebos.com/models/solov2_r101_vd_fpn_3x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/configs/solov2/solov2_r50_enhance_coco.yml,https://paddledet.bj.bcebos.com/models/solov2_r50_enhance_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/configs/solov2/solov2_r50_fpn_1x_coco.yml,https://paddledet.bj.bcebos.com/models/solov2_r50_fpn_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/configs/solov2/solov2_r50_fpn_3x_coco.yml,https://paddledet.bj.bcebos.com/models/solov2_r50_fpn_3x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/sparse_rcnn/README.md,/home/build/huzhaoyang/PaddleDetection/configs/sparse_rcnn/sparse_rcnn_r50_fpn_3x_pro100_coco.yml,https://paddledet.bj.bcebos.com/models/sparse_rcnn_r50_fpn_3x_pro100_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/sparse_rcnn/README.md,/home/build/huzhaoyang/PaddleDetection/configs/sparse_rcnn/sparse_rcnn_r50_fpn_3x_pro300_coco.yml,https://paddledet.bj.bcebos.com/models/sparse_rcnn_r50_fpn_3x_pro300_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/ssd/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ssd/ssd_vgg16_300_240e_voc.yml,https://paddledet.bj.bcebos.com/models/ssd_vgg16_300_240e_voc.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/pafnet_10x_coco.yml,https://paddledet.bj.bcebos.com/models/pafnet_10x_coco.pdparams",op mapper failed,3376.24,3432.56,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/pafnet_lite_mobilenet_v3_20x_coco.yml,https://paddledet.bj.bcebos.com/models/pafnet_lite_mobilenet_v3_20x_coco.pdparams",op mapper failed,229.02,198.40,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/README.md,/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/ttfnet_darknet53_1x_coco.yml,https://paddledet.bj.bcebos.com/models/ttfnet_darknet53_1x_coco.pdparams",op mapper failed,770.14,661.54,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/anchor_free/pafnet_10x_coco.yml,https://paddledet.bj.bcebos.com/models/pafnet_10x_coco.pdparams",op mapper failed,3417.66,3354.02,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/ttfnet/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/anchor_free/pafnet_lite_mobilenet_v3_20x_coco.yml,https://paddledet.bj.bcebos.com/models/pafnet_lite_mobilenet_v3_20x_coco.pdparams",op mapper failed,217.79,199.14,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/configs/vehicle/README_cn.md,/home/build/huzhaoyang/PaddleDetection/configs/vehicle/vehicle_yolov3_darknet.yml,https://paddledet.bj.bcebos.com/models/vehicle_yolov3_darknet.pdparams",openvino infered success,383.00,288.09,82.86,74.89
"/home/build/huzhaoyang/PaddleDetection/configs/vehicle/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/contrib/VehicleDetection/vehicle_yolov3_darknet.yml,https://paddledet.bj.bcebos.com/models/vehicle_yolov3_darknet.pdparams",openvino infered success,405.67,303.21,125.26,85.67
"/home/build/huzhaoyang/PaddleDetection/configs/yolov3/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v3_large_270e_voc.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v3_large_270e_voc.pdparams",openvino infered success,276.44,194.25,34.45,28.67
"/home/build/huzhaoyang/PaddleDetection/configs/yolov3/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_r34_270e_coco.yml,https://paddledet.bj.bcebos.com/models/yolov3_r34_270e_coco.pdparams",openvino infered success,290.77,209.78,55.01,49.38
"/home/build/huzhaoyang/PaddleDetection/configs/yolov3/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_r50vd_dcn_270e_coco.yml,https://paddledet.bj.bcebos.com/models/yolov3_r50vd_dcn_270e_coco.pdparams",openvino infered success,457.98,313.46,107.21,96.35
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/cascade_rcnn/cascade_mask_rcnn_r50_vd_fpn_ssld_1x_coco.yml,https://paddledet.bj.bcebos.com/models/cascade_mask_rcnn_r50_vd_fpn_ssld_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/cascade_rcnn/cascade_mask_rcnn_r50_vd_fpn_ssld_2x_coco.yml,https://paddledet.bj.bcebos.com/models/cascade_mask_rcnn_r50_vd_fpn_ssld_2x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/cascade_rcnn/cascade_rcnn_r50_vd_fpn_ssld_1x_coco.yml,https://paddledet.bj.bcebos.com/models/cascade_rcnn_r50_vd_fpn_ssld_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/cascade_rcnn/cascade_rcnn_r50_vd_fpn_ssld_2x_coco.yml,https://paddledet.bj.bcebos.com/models/cascade_rcnn_r50_vd_fpn_ssld_2x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/faster_rcnn/faster_rcnn_r50_vd_fpn_ssld_1x_coco.yml,https://paddledet.bj.bcebos.com/models/faster_rcnn_r50_vd_fpn_ssld_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/faster_rcnn/faster_rcnn_r50_vd_fpn_ssld_2x_coco.yml,https://paddledet.bj.bcebos.com/models/faster_rcnn_r50_vd_fpn_ssld_2x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/mask_rcnn/mask_rcnn_r50_vd_fpn_ssld_1x_coco.yml,https://paddledet.bj.bcebos.com/models/mask_rcnn_r50_vd_fpn_ssld_1x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/mask_rcnn/mask_rcnn_r50_vd_fpn_ssld_2x_coco.yml,https://paddledet.bj.bcebos.com/models/mask_rcnn_r50_vd_fpn_ssld_2x_coco.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v1_ssld_270e_coco.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v1_ssld_270e_coco.pdparams",openvino infered success,155.22,104.92,46.14,38.12
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v1_ssld_270e_voc.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v1_ssld_270e_voc.pdparams",openvino infered success,144.59,103.48,44.60,34.25
"/home/build/huzhaoyang/PaddleDetection/docs/feature_models/SSLD_PRETRAINED_MODEL_en.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v3_large_ssld_270e_voc.yml,https://paddledet.bj.bcebos.com/models/yolov3_mobilenet_v3_large_ssld_270e_voc.pdparams",openvino infered success,261.44,202.35,38.16,28.41
"/home/build/huzhaoyang/PaddleDetection/static/configs/acfpn/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/acfpn/faster_rcnn_r50_vd_acfpn_1x.yml,https://paddlemodels.bj.bcebos.com/object_detection/faster_rcnn_r50_vd_acfpn_1x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/htc/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/htc/htc_r50_fpn_1x.yml,https://paddlemodels.bj.bcebos.com/object_detection/htc_r50_fpn_1x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/configs/ppyolo/_base_/ppyolo_r18vd.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_r18vd.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/configs/ppyolo/_base_/ppyolo_tiny.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_tiny.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/configs/ppyolo/_base_/ppyolov2_r50vd_dcn.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolov2_r50vd_dcn.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_2x.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_2x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_2x_bs12.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_2x_bs12.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_mobilenet_v3_large.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_mobilenet_v3_large.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_mobilenet_v3_small.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_mobilenet_v3_small.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_r18vd.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_r18vd.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_tiny.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_tiny.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolo_voc.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolo_voc.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolov2_r101vd_dcn.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolov2_r101vd_dcn.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/README_cn.md,/home/build/huzhaoyang/PaddleDetection/static/configs/ppyolo/ppyolov2_r50vd_dcn.yml,https://paddlemodels.bj.bcebos.com/object_detection/ppyolov2_r50vd_dcn.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/random_erasing/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/random_erasing/faster_rcnn_r50_vd_fpn_random_erasing_4x.yml,https://paddlemodels.bj.bcebos.com/object_detection/faster_rcnn_r50_vd_fpn_random_erasing_4x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/solov2_light_r50_vd_fpn_dcn_512_3x.yml,https://paddlemodels.bj.bcebos.com/object_detection/solov2_light_r50_vd_fpn_dcn_512_3x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/solov2_mobilenetv3_fpn_448_3x.yml,https://paddlemodels.bj.bcebos.com/object_detection/solov2_mobilenetv3_fpn_448_3x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/solov2_r101_vd_fpn_3x.yml,https://paddlemodels.bj.bcebos.com/object_detection/solov2_r101_vd_fpn_3x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/solov2_r50_fpn_1x.yml,https://paddlemodels.bj.bcebos.com/object_detection/solov2_r50_fpn_1x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/solov2/solov2_r50_fpn_3x.yml,https://paddlemodels.bj.bcebos.com/object_detection/solov2_r50_fpn_3x.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleDetection/static/deploy/serving/README.md,/home/build/huzhaoyang/PaddleDetection/configs/yolov3/yolov3_mobilenet_v1_roadsign.yml,https://paddlemodels.bj.bcebos.com/object_detection/yolov3_mobilenet_v1_roadsign.pdparams",openvino infered success,156.93,114.92,43.08,39.81
"/home/build/huzhaoyang/PaddleDetection/static/deploy/serving/README.md,/home/build/huzhaoyang/PaddleDetection/static/configs/yolov3_mobilenet_v1_roadsign.yml,https://paddlemodels.bj.bcebos.com/object_detection/yolov3_mobilenet_v1_roadsign.pdparams",infer accuracy pass,149.83,113.58,44.94,40.65
"/home/build/huzhaoyang/PaddleDetection/static/docs/MODEL_ZOO.md,/home/build/huzhaoyang/PaddleDetection/static/configs/efficientdet_d0.yml,https://paddlemodels.bj.bcebos.com/object_detection/efficientdet_d0.pdparams",op mapper failed,NONE,NONE,NONE,NONE
